Pathway StId	Pathway Name	# Entities Found	# Entities Total	Entities Ratio	Entities P-Value	Significant	Entities FDR	# Reactions Found	# Reactions Total	Reactions Ratio	Entities Found	Reactions Found
R-HSA-70221	"Glycogen breakdown (glycogenolysis)"	1	16	0.0625	0.03380804881632238	Yes	0.04437306407142312	3	23	0.13043478260869565	P06737	R-HSA-453339,R-HSA-71588,R-HSA-71590
R-HSA-111885	"Opioid Signalling"	1	81	0.012345679012345678	0.1601646163020829	No	0.07914016334926449	3	101	0.0297029702970297	P47712	R-HSA-111881,R-HSA-111883,R-HSA-111898
R-HSA-194315	"Signaling by Rho GTPases"	4	393	0.010178117048346057	0.009487480417337602	Yes	0.023439657501657604	17	441	0.03854875283446712	O14974,O14974,Q15746,Q16512	R-HSA-419083,R-HSA-5623667,R-HSA-5625717,R-HSA-5625738,R-HSA-5625745,R-HSA-5625774,R-HSA-5625784,R-HSA-5625796,R-HSA-5625797,R-HSA-5625848,R-HSA-5625849,R-HSA-5625870,R-HSA-5668947,R-HSA-5668984,R-HSA-5671737,R-HSA-5671749,R-HSA-5671763
R-HSA-5625886	"Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3"	1	34	0.029411764705882353	0.07052481800799981	No	0.05289361350599986	10	46	0.21739130434782608	Q16512	R-HSA-5625717,R-HSA-5625738,R-HSA-5625745,R-HSA-5625774,R-HSA-5625784,R-HSA-5625796,R-HSA-5625797,R-HSA-5625848,R-HSA-5625849,R-HSA-5625870
R-HSA-166520	"Signaling by NTRKs"	1	89	0.011235955056179775	0.17456768505946008	No	0.08427405485629107	3	131	0.022900763358778626	Q9Y4H2	R-HSA-198266,R-HSA-198295,R-HSA-198315
R-HSA-418457	"cGMP effects"	1	18	0.05555555555555555	0.037955742653205005	Yes	0.04308489706580028	1	20	0.05	Q9Y6F6	R-HSA-418442
R-HSA-177929	"Signaling by EGFR"	1	43	0.023255813953488372	0.08837494842650928	No	0.055399221401692386	1	58	0.017241379310344827	P12931	R-HSA-177923
R-HSA-2142753	"Arachidonic acid metabolism"	1	59	0.01694915254237288	0.11929553911981039	No	0.06423605952605174	1	62	0.016129032258064516	P47712	R-HSA-111883
R-HSA-5674135	"MAP2K and MAPK activation"	1	38	0.02631578947368421	0.07849942961078027	No	0.05317703296214147	4	44	0.09090909090909091	P12931	R-HSA-5672972,R-HSA-5672973,R-HSA-5672978,R-HSA-5672980
R-HSA-5684996	"MAPK1/MAPK3 signaling"	2	200	0.01	0.06842363725877021	No	0.05321838453459905	5	249	0.020080321285140562	P12931,Q9Y4H2	R-HSA-5672965,R-HSA-5672972,R-HSA-5672973,R-HSA-5672978,R-HSA-5672980
R-HSA-74713	"IRS activation"	1	5	0.2	0.010685697240329639	Yes	0.023621014952307624	2	9	0.2222222222222222	Q9Y4H2	R-HSA-74711,R-HSA-74712
R-HSA-111995	"phospho-PLA2 pathway"	1	2	0.5	0.004287567118660962	Yes	0.012862701355982886	3	3	1.0	P47712	R-HSA-111881,R-HSA-111883,R-HSA-111898
R-HSA-111996	"Ca-dependent events"	1	28	0.03571428571428571	0.058437996497905265	No	0.0511332469356671	3	32	0.09375	P47712	R-HSA-111881,R-HSA-111883,R-HSA-111898
R-HSA-2730905	"Role of LAT2/NTAL/LAB on calcium mobilization"	1	99	0.010101010101010102	0.19223680880487648	No	0.08872468098686608	6	101	0.0594059405940594	Q9GZY6	R-HSA-2730837,R-HSA-2730842,R-HSA-2730848,R-HSA-2730860,R-HSA-2730870,R-HSA-2730884
R-HSA-1839117	"Signaling by cytosolic FGFR1 fusion mutants"	2	18	0.1111111111111111	7.03875282062949E-4	Yes	0.004927126974440643	3	34	0.08823529411764706	Q32MZ4,Q92614	R-HSA-1839065,R-HSA-1839080,R-HSA-1839091
R-HSA-392154	"Nitric oxide stimulates guanylate cyclase"	1	25	0.04	0.05233788983848875	No	0.0488486971825895	1	27	0.037037037037037035	Q9Y6F6	R-HSA-418442
