UNIPROT	PROTEOFORM	REACTION_STID	REACTION_DISPLAY_NAME	PATHWAY_STID	PATHWAY_DISPLAY_NAME
P52333	P52333;00048:null	R-HSA-8983394	IL15:IL15RA:p-Y-IL2RB:p-Y-JAK1:p-Y-IL2RG:p-Y-JAK3:p-Y-SHC1 binds GRB2	R-HSA-451927	Interleukin-2 family signaling
P52333	P52333;00048:null	R-HSA-8983394	IL15:IL15RA:p-Y-IL2RB:p-Y-JAK1:p-Y-IL2RG:p-Y-JAK3:p-Y-SHC1 binds GRB2	R-HSA-8983432	Interleukin-15 signaling
P52333	P52333;00048:null	R-HSA-8983394	IL15:IL15RA:p-Y-IL2RB:p-Y-JAK1:p-Y-IL2RG:p-Y-JAK3:p-Y-SHC1 binds GRB2	R-HSA-168256	Immune System
P52333	P52333;00048:null	R-HSA-8983394	IL15:IL15RA:p-Y-IL2RB:p-Y-JAK1:p-Y-IL2RG:p-Y-JAK3:p-Y-SHC1 binds GRB2	R-HSA-1280215	Cytokine Signaling in Immune system
P52333	P52333;00048:null	R-HSA-8983394	IL15:IL15RA:p-Y-IL2RB:p-Y-JAK1:p-Y-IL2RG:p-Y-JAK3:p-Y-SHC1 binds GRB2	R-HSA-449147	Signaling by Interleukins
P52333	P52333;00696:null	R-HSA-6785165	p-STAT5A, p-STAT5B dissociate from IL7:p-Y449-IL7R:JAK1:IL2RG:p-JAK3:p-STAT5A,p-STAT5B	R-HSA-1266695	Interleukin-7 signaling
P52333	P52333;00696:null	R-HSA-6785165	p-STAT5A, p-STAT5B dissociate from IL7:p-Y449-IL7R:JAK1:IL2RG:p-JAK3:p-STAT5A,p-STAT5B	R-HSA-168256	Immune System
P52333	P52333;00696:null	R-HSA-6785165	p-STAT5A, p-STAT5B dissociate from IL7:p-Y449-IL7R:JAK1:IL2RG:p-JAK3:p-STAT5A,p-STAT5B	R-HSA-1280215	Cytokine Signaling in Immune system
P52333	P52333;00696:null	R-HSA-6785165	p-STAT5A, p-STAT5B dissociate from IL7:p-Y449-IL7R:JAK1:IL2RG:p-JAK3:p-STAT5A,p-STAT5B	R-HSA-449147	Signaling by Interleukins
P52333	P52333;00696:null	R-HSA-1295519	IL7R is phosphorylated on Y499	R-HSA-1266695	Interleukin-7 signaling
P52333	P52333;00696:null	R-HSA-1295519	IL7R is phosphorylated on Y499	R-HSA-168256	Immune System
P52333	P52333;00696:null	R-HSA-1295519	IL7R is phosphorylated on Y499	R-HSA-1280215	Cytokine Signaling in Immune system
P52333	P52333;00696:null	R-HSA-1295519	IL7R is phosphorylated on Y499	R-HSA-449147	Signaling by Interleukins
P52333	P52333;00696:null	R-HSA-1295516	IL7:p-Y449-IL7R:JAK1:IL2RG:JAK3 binds PI3K regulatory subunits	R-HSA-1266695	Interleukin-7 signaling
P52333	P52333;00696:null	R-HSA-1295516	IL7:p-Y449-IL7R:JAK1:IL2RG:JAK3 binds PI3K regulatory subunits	R-HSA-168256	Immune System
P52333	P52333;00696:null	R-HSA-1295516	IL7:p-Y449-IL7R:JAK1:IL2RG:JAK3 binds PI3K regulatory subunits	R-HSA-1280215	Cytokine Signaling in Immune system
P52333	P52333;00696:null	R-HSA-1295516	IL7:p-Y449-IL7R:JAK1:IL2RG:JAK3 binds PI3K regulatory subunits	R-HSA-449147	Signaling by Interleukins
P04114	P04114;00696:null	R-HSA-8952289	FAM20C phosphorylates FAM20C substrates	R-HSA-381426	Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)
